#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1749936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=3244, tid=41448
#
# JRE version: OpenJDK Runtime Environment Microsoft-12574423 (17.0.17+10) (build 17.0.17+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-12574423 (17.0.17+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Lenovo\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i7-1280P, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Mon Nov 10 03:26:37 2025 Eastern Standard Time elapsed time: 120.032164 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001ea7beced30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=41448, stack(0x0000009078a00000,0x0000009078b00000)]


Current CompileTask:
C2:120032 21945 %     4       javax.management.ObjectName::construct @ 822 (1135 bytes)

Stack: [0x0000009078a00000,0x0000009078b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c459]  (no source info available)
V  [jvm.dll+0x845e09]  (no source info available)
V  [jvm.dll+0x847b78]  (no source info available)
V  [jvm.dll+0x848203]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x37152f]  (no source info available)
V  [jvm.dll+0x33b8d5]  (no source info available)
V  [jvm.dll+0x33ad3a]  (no source info available)
V  [jvm.dll+0x21df29]  (no source info available)
V  [jvm.dll+0x21d36d]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fb65b]  (no source info available)
V  [jvm.dll+0x7f5a5c]  (no source info available)
V  [jvm.dll+0x68d9f7]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c53c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 383|0x0000000097f00000, 0x0000000098000000, 0x0000000098000000|100%| E|CS|TAMS 0x0000000097f00000, 0x0000000097f00000| Complete 
| 384|0x0000000098000000, 0x0000000098100000, 0x0000000098100000|100%| E|CS|TAMS 0x0000000098000000, 0x0000000098000000| Complete 
| 385|0x0000000098100000, 0x0000000098200000, 0x0000000098200000|100%| E|CS|TAMS 0x0000000098100000, 0x0000000098100000| Complete 
| 386|0x0000000098200000, 0x0000000098300000, 0x0000000098300000|100%| E|CS|TAMS 0x0000000098200000, 0x0000000098200000| Complete 
| 387|0x0000000098300000, 0x0000000098400000, 0x0000000098400000|100%| E|CS|TAMS 0x0000000098300000, 0x0000000098300000| Complete 
| 388|0x0000000098400000, 0x0000000098500000, 0x0000000098500000|100%| E|CS|TAMS 0x0000000098400000, 0x0000000098400000| Complete 
| 389|0x0000000098500000, 0x0000000098600000, 0x0000000098600000|100%| E|CS|TAMS 0x0000000098500000, 0x0000000098500000| Complete 
| 390|0x0000000098600000, 0x0000000098700000, 0x0000000098700000|100%| E|CS|TAMS 0x0000000098600000, 0x0000000098600000| Complete 
| 391|0x0000000098700000, 0x0000000098800000, 0x0000000098800000|100%| E|CS|TAMS 0x0000000098700000, 0x0000000098700000| Complete 
| 392|0x0000000098800000, 0x0000000098900000, 0x0000000098900000|100%| E|CS|TAMS 0x0000000098800000, 0x0000000098800000| Complete 
| 393|0x0000000098900000, 0x0000000098a00000, 0x0000000098a00000|100%| E|CS|TAMS 0x0000000098900000, 0x0000000098900000| Complete 
| 394|0x0000000098a00000, 0x0000000098b00000, 0x0000000098b00000|100%| E|CS|TAMS 0x0000000098a00000, 0x0000000098a00000| Complete 
| 395|0x0000000098b00000, 0x0000000098c00000, 0x0000000098c00000|100%| E|CS|TAMS 0x0000000098b00000, 0x0000000098b00000| Complete 
| 396|0x0000000098c00000, 0x0000000098d00000, 0x0000000098d00000|100%| E|CS|TAMS 0x0000000098c00000, 0x0000000098c00000| Complete 
| 397|0x0000000098d00000, 0x0000000098e00000, 0x0000000098e00000|100%| E|CS|TAMS 0x0000000098d00000, 0x0000000098d00000| Complete 
| 398|0x0000000098e00000, 0x0000000098f00000, 0x0000000098f00000|100%| E|CS|TAMS 0x0000000098e00000, 0x0000000098e00000| Complete 
| 399|0x0000000098f00000, 0x0000000099000000, 0x0000000099000000|100%| E|CS|TAMS 0x0000000098f00000, 0x0000000098f00000| Complete 
| 400|0x0000000099000000, 0x0000000099100000, 0x0000000099100000|100%| E|CS|TAMS 0x0000000099000000, 0x0000000099000000| Complete 
| 401|0x0000000099100000, 0x0000000099200000, 0x0000000099200000|100%| E|CS|TAMS 0x0000000099100000, 0x0000000099100000| Complete 
| 402|0x0000000099200000, 0x0000000099300000, 0x0000000099300000|100%| E|CS|TAMS 0x0000000099200000, 0x0000000099200000| Complete 
| 403|0x0000000099300000, 0x0000000099400000, 0x0000000099400000|100%| E|CS|TAMS 0x0000000099300000, 0x0000000099300000| Complete 
| 404|0x0000000099400000, 0x0000000099500000, 0x0000000099500000|100%| E|CS|TAMS 0x0000000099400000, 0x0000000099400000| Complete 
| 405|0x0000000099500000, 0x0000000099600000, 0x0000000099600000|100%| E|CS|TAMS 0x0000000099500000, 0x0000000099500000| Complete 
| 406|0x0000000099600000, 0x0000000099700000, 0x0000000099700000|100%| E|CS|TAMS 0x0000000099600000, 0x0000000099600000| Complete 
| 407|0x0000000099700000, 0x0000000099800000, 0x0000000099800000|100%| E|CS|TAMS 0x0000000099700000, 0x0000000099700000| Complete 
| 408|0x0000000099800000, 0x0000000099900000, 0x0000000099900000|100%| E|CS|TAMS 0x0000000099800000, 0x0000000099800000| Complete 
| 409|0x0000000099900000, 0x0000000099a00000, 0x0000000099a00000|100%| E|CS|TAMS 0x0000000099900000, 0x0000000099900000| Complete 
| 410|0x0000000099a00000, 0x0000000099b00000, 0x0000000099b00000|100%| E|CS|TAMS 0x0000000099a00000, 0x0000000099a00000| Complete 
| 411|0x0000000099b00000, 0x0000000099c00000, 0x0000000099c00000|100%| E|CS|TAMS 0x0000000099b00000, 0x0000000099b00000| Complete 
| 412|0x0000000099c00000, 0x0000000099d00000, 0x0000000099d00000|100%| E|CS|TAMS 0x0000000099c00000, 0x0000000099c00000| Complete 
| 413|0x0000000099d00000, 0x0000000099e00000, 0x0000000099e00000|100%| E|CS|TAMS 0x0000000099d00000, 0x0000000099d00000| Complete 
| 414|0x0000000099e00000, 0x0000000099f00000, 0x0000000099f00000|100%| E|CS|TAMS 0x0000000099e00000, 0x0000000099e00000| Complete 
| 415|0x0000000099f00000, 0x000000009a000000, 0x000000009a000000|100%| E|CS|TAMS 0x0000000099f00000, 0x0000000099f00000| Complete 
| 416|0x000000009a000000, 0x000000009a100000, 0x000000009a100000|100%| E|CS|TAMS 0x000000009a000000, 0x000000009a000000| Complete 
| 417|0x000000009a100000, 0x000000009a200000, 0x000000009a200000|100%| E|CS|TAMS 0x000000009a100000, 0x000000009a100000| Complete 
| 418|0x000000009a200000, 0x000000009a300000, 0x000000009a300000|100%| E|CS|TAMS 0x000000009a200000, 0x000000009a200000| Complete 
| 419|0x000000009a300000, 0x000000009a400000, 0x000000009a400000|100%| E|CS|TAMS 0x000000009a300000, 0x000000009a300000| Complete 
| 420|0x000000009a400000, 0x000000009a500000, 0x000000009a500000|100%| E|CS|TAMS 0x000000009a400000, 0x000000009a400000| Complete 
| 421|0x000000009a500000, 0x000000009a600000, 0x000000009a600000|100%| E|CS|TAMS 0x000000009a500000, 0x000000009a500000| Complete 
| 422|0x000000009a600000, 0x000000009a700000, 0x000000009a700000|100%| E|CS|TAMS 0x000000009a600000, 0x000000009a600000| Complete 
| 423|0x000000009a700000, 0x000000009a800000, 0x000000009a800000|100%| E|CS|TAMS 0x000000009a700000, 0x000000009a700000| Complete 
| 424|0x000000009a800000, 0x000000009a900000, 0x000000009a900000|100%| E|CS|TAMS 0x000000009a800000, 0x000000009a800000| Complete 
| 425|0x000000009a900000, 0x000000009aa00000, 0x000000009aa00000|100%| E|CS|TAMS 0x000000009a900000, 0x000000009a900000| Complete 
| 426|0x000000009aa00000, 0x000000009ab00000, 0x000000009ab00000|100%| E|CS|TAMS 0x000000009aa00000, 0x000000009aa00000| Complete 
| 427|0x000000009ab00000, 0x000000009ac00000, 0x000000009ac00000|100%| E|CS|TAMS 0x000000009ab00000, 0x000000009ab00000| Complete 
| 428|0x000000009ac00000, 0x000000009ad00000, 0x000000009ad00000|100%| E|CS|TAMS 0x000000009ac00000, 0x000000009ac00000| Complete 
| 429|0x000000009ad00000, 0x000000009ae00000, 0x000000009ae00000|100%| E|CS|TAMS 0x000000009ad00000, 0x000000009ad00000| Complete 
| 430|0x000000009ae00000, 0x000000009af00000, 0x000000009af00000|100%| E|CS|TAMS 0x000000009ae00000, 0x000000009ae00000| Complete 
| 431|0x000000009af00000, 0x000000009b000000, 0x000000009b000000|100%| E|CS|TAMS 0x000000009af00000, 0x000000009af00000| Complete 
| 432|0x000000009b000000, 0x000000009b100000, 0x000000009b100000|100%| E|CS|TAMS 0x000000009b000000, 0x000000009b000000| Complete 
| 433|0x000000009b100000, 0x000000009b200000, 0x000000009b200000|100%| E|CS|TAMS 0x000000009b100000, 0x000000009b100000| Complete 
| 434|0x000000009b200000, 0x000000009b300000, 0x000000009b300000|100%| E|CS|TAMS 0x000000009b200000, 0x000000009b200000| Complete 
| 435|0x000000009b300000, 0x000000009b400000, 0x000000009b400000|100%| E|CS|TAMS 0x000000009b300000, 0x000000009b300000| Complete 
| 436|0x000000009b400000, 0x000000009b500000, 0x000000009b500000|100%| E|CS|TAMS 0x000000009b400000, 0x000000009b400000| Complete 
| 437|0x000000009b500000, 0x000000009b600000, 0x000000009b600000|100%| E|CS|TAMS 0x000000009b500000, 0x000000009b500000| Complete 
| 438|0x000000009b600000, 0x000000009b700000, 0x000000009b700000|100%| E|CS|TAMS 0x000000009b600000, 0x000000009b600000| Complete 
| 439|0x000000009b700000, 0x000000009b800000, 0x000000009b800000|100%| E|CS|TAMS 0x000000009b700000, 0x000000009b700000| Complete 
| 440|0x000000009b800000, 0x000000009b900000, 0x000000009b900000|100%| E|CS|TAMS 0x000000009b800000, 0x000000009b800000| Complete 
| 441|0x000000009b900000, 0x000000009ba00000, 0x000000009ba00000|100%| E|CS|TAMS 0x000000009b900000, 0x000000009b900000| Complete 
| 442|0x000000009ba00000, 0x000000009bb00000, 0x000000009bb00000|100%| E|CS|TAMS 0x000000009ba00000, 0x000000009ba00000| Complete 
| 443|0x000000009bb00000, 0x000000009bc00000, 0x000000009bc00000|100%| E|CS|TAMS 0x000000009bb00000, 0x000000009bb00000| Complete 
| 444|0x000000009bc00000, 0x000000009bd00000, 0x000000009bd00000|100%| E|CS|TAMS 0x000000009bc00000, 0x000000009bc00000| Complete 
| 445|0x000000009bd00000, 0x000000009be00000, 0x000000009be00000|100%| E|CS|TAMS 0x000000009bd00000, 0x000000009bd00000| Complete 
| 446|0x000000009be00000, 0x000000009bf00000, 0x000000009bf00000|100%| E|CS|TAMS 0x000000009be00000, 0x000000009be00000| Complete 
| 447|0x000000009bf00000, 0x000000009c000000, 0x000000009c000000|100%| E|CS|TAMS 0x000000009bf00000, 0x000000009bf00000| Complete 
| 448|0x000000009c000000, 0x000000009c100000, 0x000000009c100000|100%| E|CS|TAMS 0x000000009c000000, 0x000000009c000000| Complete 
| 449|0x000000009c100000, 0x000000009c200000, 0x000000009c200000|100%| E|CS|TAMS 0x000000009c100000, 0x000000009c100000| Complete 
| 450|0x000000009c200000, 0x000000009c300000, 0x000000009c300000|100%| E|CS|TAMS 0x000000009c200000, 0x000000009c200000| Complete 
| 451|0x000000009c300000, 0x000000009c400000, 0x000000009c400000|100%| E|CS|TAMS 0x000000009c300000, 0x000000009c300000| Complete 
| 452|0x000000009c400000, 0x000000009c500000, 0x000000009c500000|100%| E|CS|TAMS 0x000000009c400000, 0x000000009c400000| Complete 
| 453|0x000000009c500000, 0x000000009c600000, 0x000000009c600000|100%| E|CS|TAMS 0x000000009c500000, 0x000000009c500000| Complete 
| 454|0x000000009c600000, 0x000000009c700000, 0x000000009c700000|100%| E|CS|TAMS 0x000000009c600000, 0x000000009c600000| Complete 
| 455|0x000000009c700000, 0x000000009c800000, 0x000000009c800000|100%| E|CS|TAMS 0x000000009c700000, 0x000000009c700000| Complete 
| 456|0x000000009c800000, 0x000000009c900000, 0x000000009c900000|100%| E|CS|TAMS 0x000000009c800000, 0x000000009c800000| Complete 
| 507|0x000000009fb00000, 0x000000009fc00000, 0x000000009fc00000|100%| E|CS|TAMS 0x000000009fb00000, 0x000000009fb00000| Complete 

Card table byte_map: [0x000001ea742d0000,0x000001ea746d0000] _byte_map_base: 0x000001ea73ed0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001ea5c91fd80, (CMBitMap*) 0x000001ea5c91fdc0
 Prev Bits: [0x000001ea74ad0000, 0x000001ea76ad0000)
 Next Bits: [0x000001ea76ad0000, 0x000001ea78ad0000)

Polling page: 0x000001ea5c070000

Metaspace:

Usage:
  Non-class:    112.84 MB used.
      Class:     17.64 MB used.
       Both:    130.48 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     113.62 MB ( 89%) committed,  2 nodes.
      Class space:      416.00 MB reserved,      18.38 MB (  4%) committed,  1 nodes.
             Both:      544.00 MB reserved,     132.00 MB ( 24%) committed. 

Chunk freelists:
   Non-Class:  13.55 MB
       Class:  13.59 MB
        Both:  27.14 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 210.31 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 2466.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2110.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 8576.
num_chunk_merges: 6.
num_chunk_splits: 5440.
num_chunks_enlarged: 3317.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=12283Kb max_used=12283Kb free=106884Kb
 bounds [0x000001ea6bfd0000, 0x000001ea6cbe0000, 0x000001ea73430000]
CodeHeap 'profiled nmethods': size=119104Kb used=34042Kb max_used=34701Kb free=85061Kb
 bounds [0x000001ea64430000, 0x000001ea66640000, 0x000001ea6b880000]
CodeHeap 'non-nmethods': size=7488Kb used=2416Kb max_used=3606Kb free=5071Kb
 bounds [0x000001ea6b880000, 0x000001ea6bc10000, 0x000001ea6bfd0000]
 total_blobs=18579 nmethods=17616 adapters=873
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 118.520 Thread 0x000001ea7d541f90 nmethod 21978 0x000001ea663bbf90 code [0x000001ea663bc120, 0x000001ea663bc238]
Event: 118.575 Thread 0x000001ea7bed1ea0 21979       3       com.google.common.collect.SingletonImmutableSet::iterator (8 bytes)
Event: 118.577 Thread 0x000001ea7bed1ea0 nmethod 21979 0x000001ea64a20990 code [0x000001ea64a20b60, 0x000001ea64a20e98]
Event: 118.664 Thread 0x000001ea7bed1ea0 21982       3       com.google.common.collect.RegularImmutableMap::size (6 bytes)
Event: 118.665 Thread 0x000001ea7bed1ea0 nmethod 21982 0x000001ea663ed090 code [0x000001ea663ed220, 0x000001ea663ed338]
Event: 118.672 Thread 0x000001ea7bed1ea0 21983       1       com.android.ide.common.symbols.SymbolTable$SymbolTableImpl::getTablePackage (5 bytes)
Event: 118.673 Thread 0x000001ea7bed1ea0 nmethod 21983 0x000001ea6c57da10 code [0x000001ea6c57dba0, 0x000001ea6c57dc78]
Event: 118.686 Thread 0x000001ea7bed1ea0 21985       3       com.google.common.collect.ImmutableTable::row (28 bytes)
Event: 118.690 Thread 0x000001ea7bed1ea0 nmethod 21985 0x000001ea64698590 code [0x000001ea646987a0, 0x000001ea64698f88]
Event: 118.726 Thread 0x000001ea7c55dae0 nmethod 21975 0x000001ea6c9e9d10 code [0x000001ea6c9e9f60, 0x000001ea6c9eb268]
Event: 118.726 Thread 0x000001ea7c55dae0 21980       4       com.android.ide.common.symbols.Symbol$BasicNormalSymbol::getCanonicalName (5 bytes)
Event: 118.731 Thread 0x000001ea7c55dae0 nmethod 21980 0x000001ea6cae5e10 code [0x000001ea6cae5f80, 0x000001ea6cae5ff8]
Event: 118.731 Thread 0x000001ea7c55dae0 21984       4       com.google.common.collect.ImmutableMap::copyOf (75 bytes)
Event: 118.888 Thread 0x000001ea7c55dae0 nmethod 21984 0x000001ea6ca26690 code [0x000001ea6ca268a0, 0x000001ea6ca27808]
Event: 118.890 Thread 0x000001ea7c55dae0 21951       4       java.nio.file.Files::readAttributes (11 bytes)
Event: 118.900 Thread 0x000001ea7c55dae0 nmethod 21951 0x000001ea6ca26210 code [0x000001ea6ca263a0, 0x000001ea6ca26458]
Event: 118.901 Thread 0x000001ea7c55dae0 21981       4       com.google.common.base.MoreObjects::firstNonNull (22 bytes)
Event: 118.907 Thread 0x000001ea7c55dae0 nmethod 21981 0x000001ea6cad8410 code [0x000001ea6cad8580, 0x000001ea6cad85f8]
Event: 118.908 Thread 0x000001ea7c55dae0 21976       4       com.google.common.collect.ImmutableMap::of (4 bytes)
Event: 118.912 Thread 0x000001ea7c55dae0 nmethod 21976 0x000001ea6cad8110 code [0x000001ea6cad8280, 0x000001ea6cad82d8]

GC Heap History (20 events):
Event: 97.657 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 233472K, used 201746K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 2 survivors (2048K)
 Metaspace       used 124987K, committed 126528K, reserved 557056K
  class space    used 17031K, committed 17792K, reserved 425984K
}
Event: 97.667 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 233472K, used 192385K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 124987K, committed 126528K, reserved 557056K
  class space    used 17031K, committed 17792K, reserved 425984K
}
Event: 98.334 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 233472K, used 203649K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 1 survivors (1024K)
 Metaspace       used 125007K, committed 126528K, reserved 557056K
  class space    used 17034K, committed 17792K, reserved 425984K
}
Event: 98.343 GC heap after
{Heap after GC invocations=66 (full 0):
 garbage-first heap   total 233472K, used 196520K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 125007K, committed 126528K, reserved 557056K
  class space    used 17034K, committed 17792K, reserved 425984K
}
Event: 99.125 GC heap before
{Heap before GC invocations=66 (full 0):
 garbage-first heap   total 233472K, used 207784K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 2 survivors (2048K)
 Metaspace       used 125401K, committed 126976K, reserved 557056K
  class space    used 17080K, committed 17856K, reserved 425984K
}
Event: 99.141 GC heap after
{Heap after GC invocations=67 (full 0):
 garbage-first heap   total 233472K, used 195965K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 125401K, committed 126976K, reserved 557056K
  class space    used 17080K, committed 17856K, reserved 425984K
}
Event: 99.246 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 233472K, used 205181K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 2 survivors (2048K)
 Metaspace       used 125479K, committed 126976K, reserved 557056K
  class space    used 17094K, committed 17856K, reserved 425984K
}
Event: 99.255 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 233472K, used 197795K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 125479K, committed 126976K, reserved 557056K
  class space    used 17094K, committed 17856K, reserved 425984K
}
Event: 99.596 GC heap before
{Heap before GC invocations=68 (full 0):
 garbage-first heap   total 233472K, used 205987K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 2 survivors (2048K)
 Metaspace       used 125965K, committed 127424K, reserved 557056K
  class space    used 17141K, committed 17856K, reserved 425984K
}
Event: 99.614 GC heap after
{Heap after GC invocations=69 (full 0):
 garbage-first heap   total 233472K, used 199799K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 125965K, committed 127424K, reserved 557056K
  class space    used 17141K, committed 17856K, reserved 425984K
}
Event: 100.062 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 233472K, used 207991K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 2 survivors (2048K)
 Metaspace       used 126690K, committed 128192K, reserved 557056K
  class space    used 17200K, committed 17920K, reserved 425984K
}
Event: 100.072 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 233472K, used 200133K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 126690K, committed 128192K, reserved 557056K
  class space    used 17200K, committed 17920K, reserved 425984K
}
Event: 100.512 GC heap before
{Heap before GC invocations=70 (full 0):
 garbage-first heap   total 233472K, used 208325K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 2 survivors (2048K)
 Metaspace       used 127327K, committed 128768K, reserved 557056K
  class space    used 17263K, committed 17984K, reserved 425984K
}
Event: 100.522 GC heap after
{Heap after GC invocations=71 (full 0):
 garbage-first heap   total 233472K, used 201185K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 127327K, committed 128768K, reserved 557056K
  class space    used 17263K, committed 17984K, reserved 425984K
}
Event: 101.162 GC heap before
{Heap before GC invocations=72 (full 0):
 garbage-first heap   total 343040K, used 208353K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 2 survivors (2048K)
 Metaspace       used 128116K, committed 129600K, reserved 557056K
  class space    used 17382K, committed 18112K, reserved 425984K
}
Event: 101.170 GC heap after
{Heap after GC invocations=73 (full 0):
 garbage-first heap   total 343040K, used 200750K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 128116K, committed 129600K, reserved 557056K
  class space    used 17382K, committed 18112K, reserved 425984K
}
Event: 101.341 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 343040K, used 215086K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 2 survivors (2048K)
 Metaspace       used 128155K, committed 129600K, reserved 557056K
  class space    used 17391K, committed 18112K, reserved 425984K
}
Event: 101.356 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 468992K, used 189031K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 128155K, committed 129600K, reserved 557056K
  class space    used 17391K, committed 18112K, reserved 425984K
}
Event: 104.866 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 468992K, used 364135K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 174 young (178176K), 2 survivors (2048K)
 Metaspace       used 130232K, committed 131776K, reserved 557056K
  class space    used 17616K, committed 18368K, reserved 425984K
}
Event: 104.895 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 468992K, used 195496K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 130232K, committed 131776K, reserved 557056K
  class space    used 17616K, committed 18368K, reserved 425984K
}

Dll operation events (15 events):
Event: 0.019 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\java.dll
Event: 0.058 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\jsvml.dll
Event: 0.137 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\zip.dll
Event: 0.145 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\instrument.dll
Event: 0.155 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\net.dll
Event: 0.158 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\nio.dll
Event: 0.164 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\zip.dll
Event: 0.765 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\jimage.dll
Event: 1.964 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\verify.dll
Event: 2.086 Loaded shared library C:\Users\Lenovo\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 2.135 Loaded shared library C:\Users\Lenovo\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 5.232 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.17.10-hotspot\bin\management.dll
